-i https://pypi.org/simple
aiohappyeyeballs==2.6.1; python_version >= '3.9'
aiohttp==3.13.5; python_version >= '3.9'
aiosignal==1.4.0; python_version >= '3.9'
annotated-doc==0.0.4; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
anthropic==0.97.0; python_version >= '3.9'
anyio==4.13.0; python_version >= '3.10'
attrs==26.1.0; python_version >= '3.9'
backoff==2.2.1; python_version >= '3.7' and python_version < '4.0'
certifi==2026.4.22; python_version >= '3.7'
charset-normalizer==3.4.7; python_version >= '3.7'
click==8.3.3; python_version >= '3.10'
deepeval==3.9.7; python_version >= '3.9' and python_version < '4.0'
distro==1.9.0; python_version >= '3.6'
docstring-parser==0.18.0; python_version >= '3.8'
dotenv==0.9.9
execnet==2.1.2; python_version >= '3.8'
frozenlist==1.8.0; python_version >= '3.9'
grpcio==1.80.0; python_version >= '3.9'
h11==0.16.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
idna==3.13; python_version >= '3.8'
importlib-metadata==8.7.1; python_version >= '3.9'
iniconfig==2.3.0; python_version >= '3.10'
jinja2==3.1.6; python_version >= '3.7'
jiter==0.14.0; python_version >= '3.9'
json-repair==0.59.5; python_version >= '3.10'
markdown-it-py==4.0.0; python_version >= '3.10'
markupsafe==3.0.3; python_version >= '3.9'
mdurl==0.1.2; python_version >= '3.7'
multidict==6.7.1; python_version >= '3.9'
nest-asyncio==1.6.0; python_version >= '3.5'
numpy==2.4.4; python_version >= '3.11'
openai==2.32.0; python_version >= '3.9'
opentelemetry-api==1.41.0; python_version >= '3.9'
opentelemetry-sdk==1.41.0; python_version >= '3.9'
opentelemetry-semantic-conventions==0.62b0; python_version >= '3.9'
packaging==26.1; python_version >= '3.8'
pluggy==1.6.0; python_version >= '3.9'
portalocker==3.2.0; python_version >= '3.9'
posthog==7.13.0; python_version >= '3.10'
propcache==0.4.1; python_version >= '3.9'
pydantic==2.13.3; python_version >= '3.9'
pydantic-core==2.46.3; python_version >= '3.9'
pydantic-settings==2.14.0; python_version >= '3.10'
pyfiglet==1.0.4; python_version >= '3.9'
pygments==2.20.0; python_version >= '3.9'
pytest==9.0.3; python_version >= '3.10'
pytest-asyncio==1.3.0; python_version >= '3.10'
pytest-repeat==0.9.4; python_version >= '3.9'
pytest-rerunfailures==16.1; python_version >= '3.10'
pytest-xdist==3.8.0; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.2.2; python_version >= '3.10'
pyyaml==6.0.3; python_version >= '3.8'
requests==2.33.1; python_version >= '3.10'
rich==14.3.4; python_full_version >= '3.8.0'
sentry-sdk==2.58.0; python_version >= '3.6'
setuptools==82.0.1; python_version >= '3.9'
shellingham==1.5.4; python_version >= '3.7'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sniffio==1.3.1; python_version >= '3.7'
tabulate==0.9.0; python_version >= '3.7'
tenacity==9.1.4; python_version >= '3.10'
tqdm==4.67.3; python_version >= '3.7'
typer==0.24.2; python_version >= '3.10'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
urllib3==2.6.3; python_version >= '3.9'
wheel==0.47.0; python_version >= '3.9'
yarl==1.23.0; python_version >= '3.10'
zipp==3.23.1; python_version >= '3.9'
